"No.","ƒL[ƒ[ƒhŒŸõ","’nˆæ","Œ”","‰ïŽÐ–¼","—X•Ö”Ô†","ZŠ","“dŽqƒ[ƒ‹","URL","ƒRƒƒ“ƒg","“d˜b”Ô† 1","FAX”Ô† 1","“d˜b”Ô† 2","FAX”Ô† 2","“d˜b”Ô† 3","FAX”Ô† 3","“d˜b”Ô† 4","FAX”Ô† 4","“d˜b”Ô† 5","FAX”Ô† 5","“d˜b”Ô† 6","FAX”Ô† 6","“d˜b”Ô† 7","FAX”Ô† 7","“d˜b”Ô† 8","FAX”Ô† 8","“d˜b”Ô† 9","FAX”Ô† 9","“d˜b”Ô† 10","FAX”Ô† 10","“d˜b”Ô† 11","FAX”Ô† 11","“d˜b”Ô† 12","FAX”Ô† 12","“d˜b”Ô† 13","FAX”Ô† 13","“d˜b”Ô† 14","FAX”Ô† 14","“d˜b”Ô† 15","FAX”Ô† 15","“d˜b”Ô† 16","FAX”Ô† 16","“d˜b”Ô† 17","FAX”Ô† 17","“d˜b”Ô† 18","FAX”Ô† 18","“d˜b”Ô† 19","FAX”Ô† 19","“d˜b”Ô† 20","FAX”Ô† 20","LocName","fX","fY","iConf","iLvl"
,,,,˜a•—ƒŒƒXƒgƒ‰ƒ“”ªˆê,895-1401,Ž­Ž™“‡Œ§ŽF–€ì“àŽs“ü—ˆ’¬•›“c‚T‚X‚T‚O|‚P‚R,,,,0996-44-2749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŽF–€ì“àŽs/“ü—ˆ’¬•›“c/‚T‚X‚T‚O”Ô’n","130.43298","31.81711","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒAƒC,899-6207,Ž­Ž™“‡Œ§ˆ¦—ÇŒS—N…’¬•Ä‰i‚T‚W‚T|‚R‚V,,,,0995-74-2040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ˆ¦—ÇŒS/—N…’¬/•Ä‰i/‚T‚W‚T”Ô’n","130.71547","31.94667","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“‚¨‚¨‚·‚Ý,899-8106,Ž­Ž™“‡Œ§‘]‰—Žs‘å‹÷’¬‰ºŒE’¬‚P‚S‚U,,,,099-482-1206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/‘]‰—Žs/‘å‹÷’¬‰ºŒE’¬/‚P‚S‚U”Ô’n","131.00577","31.58284","5","7"
,,,,ƒvƒ`ƒŒƒXƒgƒ‰ƒ“‹g’à,899-7103,Ž­Ž™“‡Œ§Žu•zŽuŽsŽu•zŽu’¬Žu•zŽu‚Q’š–Ú‚P|‚P‚R,,,,099-473-0828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Žu•zŽuŽs/Žu•zŽu’¬Žu•zŽu/“ñ’š–Ú/‚P”Ô","131.09952","31.47714","5","7"
,,,,‚©‚à‚ª‚íƒŒƒXƒgƒ‰ƒ“,891-4311,Ž­Ž™“‡Œ§ŒF–ÑŒS‰®‹v“‡’¬ˆÀ–[‚V‚W,,,,0997-46-2101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŒF–ÑŒS/‰®‹v“‡’¬/ˆÀ–[/‚V‚W”Ô’n","130.65472","30.31460","5","7"
,,,,‚ ‚Ü‚Ý”_‹Æ‹¦“¯‘g‡—^˜_Ž–‹Æ–{•”^ƒŒƒXƒgƒ‰ƒ“–¡Šo,891-9301,Ž­Ž™“‡Œ§‘å“‡ŒS—^˜_’¬‘åŽš’ƒ‰Ô‚U‚S,,,,0997-97-3190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/‘å“‡ŒS/—^˜_’¬/’ƒ‰Ô","128.41473","27.04818","5","5"
,,,,ƒŒƒXƒgƒ‰ƒ“‚¹‚è‚æ‚³,891-9214,Ž­Ž™“‡Œ§‘å“‡ŒS’m–¼’¬‘åŽš’m–¼‚T‚Q‚O,,,,0997-93-3554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/‘å“‡ŒS/’m–¼’¬/’m–¼/‚T‚Q‚O”Ô’n","128.57321","27.33199","5","7"
,,,,ƒqƒJƒŠƒŒƒXƒgƒ‰ƒ“,891-9301,Ž­Ž™“‡Œ§‘å“‡ŒS—^˜_’¬‘åŽš’ƒ‰Ô‚Q‚T‚X,,,,0997-97-2102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/‘å“‡ŒS/—^˜_’¬/’ƒ‰Ô","128.41473","27.04818","5","5"
,,,,ƒŒƒXƒgƒ‰ƒ“‚©‚¿‚à‚è,899-6401,Ž­Ž™“‡Œ§–¶“‡Žsa•Ó’¬—Lì‚Q‚R‚T‚U,,,,0995-59-3698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/–¶“‡Žs/a•Ó’¬—Lì/‚Q‚R‚T‚U”Ô’n","130.67036","31.80285","5","7"
,,,,ƒIƒ€ƒ‰ƒCƒXƒŒƒXƒgƒ‰ƒ“ƒƒCƒYƒ|ƒ€,891-0115,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs“ŒŠJ’¬‚V|‚P‚e,,,,099-263-1607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/“ŒŠJ’¬/‚V”Ô","130.53517","31.52797","5","7"
,,,,ƒ`ƒFƒRƒŒƒXƒgƒ‰ƒ“ƒŠƒgƒ‹ƒvƒ‰ƒn,899-6404,Ž­Ž™“‡Œ§–¶“‡Žsa•Ó’¬˜[‚W‚V‚U|‚P‚T,,,,0995-58-2549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/–¶“‡Žs/a•Ó’¬˜[/‚W‚V‚U”Ô’n","130.71362","31.79699","5","7"
,,,,‚ ‚¶‚³‚¢,899-0201,Ž­Ž™“‡Œ§o…Žs—Î’¬‚R|‚R‚O,,,,0120-155954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/o…Žs/—Î’¬/‚R”Ô","130.35286","32.09176","5","7"
,,,,ƒzƒeƒ‹ƒ†ƒjƒIƒ“,890-0046,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs¼“c‚Q’š–Ú‚P‚Q|‚R‚S,,,,0120-405801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/¼“c/“ñ’š–Ú/‚P‚Q”Ô","130.54163","31.58743","5","7"
,,,,‚Ü‚·‚½[‚Ì‘äŠ’†ŽR,891-0106,Ž­Ž™“‡Œ§Ž­Ž™“‡ŽsŽ©—Rƒ–‹u‚P’š–Ú‚P|‚Q‚U|‚P‚e,,,,0120-686377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/Ž©—RƒP‹u/ˆê’š–Ú/‚P”Ô","130.51453","31.54230","5","7"
,,,,Œ~ÎˆÁ,894-0026,Ž­Ž™“‡Œ§‰‚”üŽs–¼£`’¬‚Q|‚P‚O,,,,0120-252221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/‰‚”üŽs/–¼£`’¬/‚Q”Ô","129.49469","28.38096","5","7"
,,,,¼—m—¿—‚m‚‚’‚‰‚‹‚‰‚™‚,890-0021,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs¬–ì‚P’š–Ú‚P‚Q|‚P,,,,099-228-5266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/¬–ì/ˆê’š–Ú/‚P‚Q”Ô","130.52815","31.61294","5","7"
,,,,‰®‹v“‡ŠÏŒõƒZƒ“ƒ^[E‰®‹v“‡ƒMƒƒƒ‰ƒŠ[ƒŒƒXƒg,891-4205,Ž­Ž™“‡Œ§ŒF–ÑŒS‰®‹v“‡’¬‹{”V‰Y‚V‚X‚X,gallery_rest@yksm-t.com,http://xn--3iqs55ayoa25z.com/shop/gallery_rest/,,0997-42-0091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŒF–ÑŒS/‰®‹v“‡’¬/‹{”V‰Y","130.57178","30.42496","5","5"
,,,,‰®‹v“‡ƒMƒƒƒ‰ƒŠ[ƒŒƒXƒg,891-4205,Ž­Ž™“‡Œ§ŒF–ÑŒS‰®‹v“‡’¬‹{”V‰Y‚V‚X‚X,gallery_rest@yksm-t.com,http://xn--3iqs55ayoa25z.com/shop/gallery_rest/,,0997-42-0091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŒF–ÑŒS/‰®‹v“‡’¬/‹{”V‰Y","130.57178","30.42496","5","5"
,,,,Š”Ž®‰ïŽÐ“V•¶ŠÙ‚Þ‚¶‚á‚«,892-0843,Ž­Ž™“‡Œ§Ž­Ž™“‡Žsç“ú’¬‚T|‚W,,,,099-222-6904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/ç“ú’¬/‚T”Ô","130.55573","31.58946","5","7"
,,,,ƒV[ƒTƒCƒhƒzƒeƒ‹‰®‹v“‡,891-4205,Ž­Ž™“‡Œ§ŒF–ÑŒS‰®‹v“‡’¬‹{”V‰Y‚P‚Q‚O‚W|‚X,,http://www.ssh-yakushima.co.jp,"                                                h”‘ƒvƒ‰ƒ“‚ðƒ`ƒFƒbƒN 8,500‰~`                                                                                                                                                ",0997-42-0175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŒF–ÑŒS/‰®‹v“‡’¬/‹{”V‰Y/‚P‚Q‚O‚W”Ô’n","130.57262","30.43235","5","7"
,,,,ƒzƒeƒ‹ƒ†ƒjƒIƒ“,890-0046,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs¼“c‚Q’š–Ú‚P‚Q|‚R‚S,,http://www.union-h.co.jp,,099-253-5800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/¼“c/“ñ’š–Ú/‚P‚Q”Ô","130.54163","31.58743","5","7"
,,,,–¶“‡‚¢‚í‚³‚«ƒzƒeƒ‹,899-6603,Ž­Ž™“‡Œ§–¶“‡Žs–q‰€’¬‚ç•ä‚R‚X‚T‚W,,http://www.iwasakihotels.com,"                                                h”‘ƒvƒ‰ƒ“‚ðƒ`ƒFƒbƒN 3,800‰~`                                                                                                                                                ",0995-78-8888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/–¶“‡Žs/–q‰€’¬‚ç•ä/‚R‚X‚T‚W”Ô’n","130.83604","31.90118","5","7"
,,,,˜Z”’’à,890-0046,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs¼“c‚Q’š–Ú‚P‚Q|‚R‚S,,http://www.union-h.co.jp,,099-253-5800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/¼“c/“ñ’š–Ú/‚P‚Q”Ô","130.54163","31.58743","5","7"
,,,,ŽõˆÁ^r“c–{“X,890-0054,Ž­Ž™“‡Œ§Ž­Ž™“‡Žsr“c‚P’š–Ú‚U‚Q|‚P‚R,,,,099-258-0555,,0120-676150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/r“c/ˆê’š–Ú/‚U‚Q”Ô","130.55251","31.57287","5","7"
,,,,ƒOƒŠƒ‹–œ“V,892-0817,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs¬ì’¬‚P‚P|‚P‚X,,,,099-222-5413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/¬ì’¬/‚P‚P”Ô","130.56155","31.60012","5","7"
,,,,ƒƒCƒ„ƒ‹ƒzƒXƒg^Ž­Ž™“‡“X,890-0056,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs‰ºr“c‚S’š–Ú‚T‚P|‚P‚V,,,,099-251-8881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/‰ºr“c/Žl’š–Ú/‚T‚P”Ô","130.55838","31.56715","5","7"
,,,,ƒEƒBƒbƒL[ƒYEƒnƒEƒXi‚v‚h‚b‚j‚xf‚rE‚g‚n‚t‚r‚dj,892-0842,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs“ŒçÎ’¬‚X|‚V‚a‚e,,,,099-227-0331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/“ŒçÎ’¬/‚X”Ô","130.55362","31.59121","5","7"
,,,,ƒnƒbƒs[ƒ|ƒCƒ“ƒg,891-0133,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs•½ì’¬‚T‚Q‚U‚X,,,,099-261-5453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/•½ì’¬/‚T‚Q‚U‚X”Ô’n","130.51981","31.43559","5","7"
,,,,ƒƒCƒ„ƒ‹ƒzƒXƒg^éŽR“X,892-0848,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs•½”V’¬‚P‚P|‚P‚T,,,,099-222-8887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/•½”V’¬/‚P‚P”Ô","130.54848","31.59113","5","7"
,,,,‚ ‚¶‰Ô,892-0816,Ž­Ž™“‡Œ§Ž­Ž™“‡ŽsŽR‰º’¬‚P‚U|‚S,,,,099-224-4740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/ŽR‰º’¬/‚P‚U”Ô","130.55865","31.59831","5","7"
,,,,‚©‚¢‚à‚ñ,895-0051,Ž­Ž™“‡Œ§ŽF–€ì“àŽs“ŒŠJ•·’¬‚X|‚P‚P,,,,0996-23-5145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŽF–€ì“àŽs/“ŒŠJ•·’¬/‚X”Ô","130.30330","31.81772","5","7"
,,,,—MŽq‚ÌŽ÷,893-0047,Ž­Ž™“‡Œ§Ž­‰®Žs‰º–x’¬‚X‚T‚R‚Q|‚Q‚W,,,,0994-42-5514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­‰®Žs/‰º–x’¬/‚X‚T‚R‚Q”Ô’n","130.83861","31.35660","5","7"
,,,,‚ ‚¶‚³‚¢,899-0201,Ž­Ž™“‡Œ§o…Žs—Î’¬‚R|‚R‚O,,,,0996-62-5954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/o…Žs/—Î’¬/‚R”Ô","130.35286","32.09176","5","7"
,,,,ƒuƒ‹ƒhƒbƒO,897-0003,Ž­Ž™“‡Œ§“ì‚³‚Â‚ÜŽs‰Á¢“cì”¨‚Q‚R‚T‚X|‚Q,,,,0993-52-2856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/“ì‚³‚Â‚ÜŽs/‰Á¢“cì”¨/‚Q‚R‚T‚X”Ô’n","130.32437","31.41649","5","7"
,,,,ƒtƒbƒh,897-0006,Ž­Ž™“‡Œ§“ì‚³‚Â‚ÜŽs‰Á¢“c–{’¬‚P‚U|‚P‚Q,,,,0993-53-3916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/“ì‚³‚Â‚ÜŽs/‰Á¢“c–{’¬/‚P‚U”Ô","130.32257","31.41986","5","7"
,,,,ƒtƒbƒh,897-0006,Ž­Ž™“‡Œ§“ì‚³‚Â‚ÜŽs‰Á¢“c–{’¬‚P‚U|‚P‚Q,,,,0993-53-6811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/“ì‚³‚Â‚ÜŽs/‰Á¢“c–{’¬/‚P‚U”Ô","130.32257","31.41986","5","7"
,,,,ƒ{ƒŠƒW,899-4316,Ž­Ž™“‡Œ§–¶“‡Žs‘•ªã¬ì‚P‚P‚T‚O|‚P,,,,0995-47-1759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/–¶“‡Žs/‘•ªã¬ì","130.77138","31.72386","5","5"
,,,,ƒLƒ…ƒ‰,891-3101,Ž­Ž™“‡Œ§¼”V•\Žs¼”V•\‚P‚U‚W‚S‚U,,,,0997-24-3888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/¼”V•\Žs/¼”V•\/‚P‚U‚W‚S‚U”Ô’n","130.97708","30.71054","5","7"
,,,,ƒgƒ}ƒgƒAƒ“ƒhƒIƒjƒIƒ“‘•ª”¹l“X,899-5117,Ž­Ž™“‡Œ§–¶“‡Žs”¹l’¬Œ©ŽŸ‚T‚V‚Q|‚P,,,,0995-42-8066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/–¶“‡Žs/”¹l’¬Œ©ŽŸ/‚T‚V‚Q”Ô’n","130.74132","31.73784","5","7"
,,,,ƒTƒUƒ“ƒNƒƒX,899-7306,Ž­Ž™“‡Œ§‘]‰—ŒS‘åè’¬‰i‹g‚W‚P‚T‚T|‚Q,,,,099-476-4406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/‘]‰—ŒS/‘åè’¬/‰i‹g/‚W‚P‚T‚T”Ô’n","130.98856","31.41008","5","7"
,,,,•lç’¹ŠÙ,894-0102,Ž­Ž™“‡Œ§‘å“‡ŒS—´‹½’¬£—¯‚P‚S‚R‚T,,,,0997-62-3778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/‘å“‡ŒS/—´‹½’¬/£—¯/‚P‚S‚R‚T”Ô’n","129.59328","28.41082","5","7"
,,,,ƒOƒŠƒ‹‚«‚¸‚«,891-7101,Ž­Ž™“‡Œ§‘å“‡ŒS“¿”V“‡’¬‹T’Ã‚V‚U‚T‚X|‚P‚e,,,,0997-82-0550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/‘å“‡ŒS/“¿”V“‡’¬/‹T’Ã/‚V‚U‚T‚X”Ô’n","129.02228","27.73530","5","7"
,,,,—mH‰®ƒŒƒNƒgi‚q‚…‚ƒ‚”‚j,894-1503,Ž­Ž™“‡Œ§‘å“‡ŒS£ŒË“à’¬‘åŽšŒÃm‰®Žš‘å–©‚W|‚V|‚Q‚e,,,,0997-73-1355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/‘å“‡ŒS/£ŒË“à’¬/ŒÃm‰®/‘å–©/‚W”Ô’n","129.31020","28.14797","5","7"
,,,,ƒƒƒfƒBŠÙ,895-0012,Ž­Ž™“‡Œ§ŽF–€ì“àŽs•½²’¬‚S‚Q‚R‚P|‚P,,,,0996-20-4662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŽF–€ì“àŽs/•½²’¬/‚S‚Q‚R‚P”Ô’n","130.32085","31.81677","5","7"
,,,,ˆê”ÔŠÙ,899-5114,Ž­Ž™“‡Œ§–¶“‡Žs”¹l’¬¼ŒõŽ›‚P‚O‚P‚T|‚R,,,,0995-42-6945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/–¶“‡Žs/”¹l’¬¼ŒõŽ›/‚P‚O‚P‚T”Ô’n","130.72966","31.77027","5","7"
,,,,—mHŒ¬ƒƒCƒ„ƒ‹ƒLƒbƒ`ƒ“,899-6404,Ž­Ž™“‡Œ§–¶“‡Žsa•Ó’¬˜[‚W‚Q‚Q,,,,0995-58-3603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/–¶“‡Žs/a•Ó’¬˜[/‚W‚Q‚Q”Ô’n","130.71959","31.80048","5","7"
,,,,‚¨HŽ–ƒŒƒXƒg‚Í[‚à‚É[,893-0014,Ž­Ž™“‡Œ§Ž­‰®ŽsŽõ‚S’š–Ú‚W|‚S‚T,,,,0994-44-9949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­‰®Žs/Žõ/Žl’š–Ú/‚W”Ô","130.87711","31.39097","5","7"
,,,,ƒOƒŠƒ‹ƒ_ƒCƒi[,890-0054,Ž­Ž™“‡Œ§Ž­Ž™“‡Žsr“c‚Q’š–Ú‚Q‚R|‚P‚V|‚P‚e,,,,099-250-4109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/r“c/“ñ’š–Ú/‚Q‚R”Ô","130.54826","31.57249","5","7"
,,,,‚¢‚Ë‚âŽ­Ž™“‡“X,892-0828,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs‹à¶’¬‚T|‚R|‚P‚e,,,,099-239-0531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/‹à¶’¬/‚T”Ô","130.55774","31.59406","5","7"
,,,,‚â‚Ô‚ê’ƒ‰ÆtŽR,899-2704,Ž­Ž™“‡Œ§Ž­Ž™“‡ŽstŽR’¬‚P‚W‚W‚X|‚T,,,,099-278-7878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/tŽR’¬/‚P‚W‚W‚X”Ô’n","130.45448","31.58229","5","7"
,,,,¼—m’à‚Ð‚ë‚Í‚Ü,890-0053,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs’†‰›’¬‚Q‚P|‚P‚Q|‚P‚e,,,,099-250-2337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/’†‰›’¬/‚Q‚P”Ô","130.54228","31.58204","5","7"
,,,,‚ƒ‚‚“‚‚u‚…‚ƒ‚ƒ‚ˆ‚‰‚,891-0405,Ž­Ž™“‡Œ§ŽwhŽs–©‚P’š–Ú‚R|‚T|‚P‚e,,,,0993-22-5258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŽwhŽs/–©/ˆê’š–Ú/‚R”Ô","130.64345","31.23768","5","7"
,,,,ƒLƒbƒ`ƒ“ƒIƒKƒ^,892-0847,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs¼çÎ’¬‚P‚U|‚Q‚Q|‚P‚e,,,,099-223-9818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/¼çÎ’¬/‚P‚U”Ô","130.55104","31.58980","5","7"
,,,,‚j‚t‚v‚`‚g‚`‚q‚`‚j‚`‚m,890-0053,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs’†‰›’¬‚P‚P|‚V‚e,,,,099-812-8861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/’†‰›’¬/‚P‚P”Ô","130.54428","31.58356","5","7"
,,,,ƒRƒ€ƒMƒR^b“ì“X,890-0053,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs’†‰›’¬‚P‚U|‚X|‚Q‚e,,,,099-255-0765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/’†‰›’¬/‚P‚U”Ô","130.54465","31.58203","5","7"
,,,,ƒLƒbƒ`ƒ“ƒTƒtƒ‰ƒ“,893-0014,Ž­Ž™“‡Œ§Ž­‰®ŽsŽõ‚Q’š–Ú‚P‚S|‚R‚O|‚P‚O‚P,,,,0994-41-5210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­‰®Žs/Žõ/“ñ’š–Ú/‚P‚S”Ô","130.86528","31.38770","5","7"
,,,,ƒWƒƒƒ“ƒOƒ‹ƒLƒbƒ`ƒ“‹ß–¢—ˆ,891-4311,Ž­Ž™“‡Œ§ŒF–ÑŒS‰®‹v“‡’¬ˆÀ–[‚P‚S‚V‚T|‚R‚X,,,,0997-46-2628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŒF–ÑŒS/‰®‹v“‡’¬/ˆÀ–[/‚P‚S‚V‚T”Ô’n","130.65327","30.32986","5","7"
,,,,ˆÉ‘¾—˜‚`‚m‚m,897-0302,Ž­Ž™“‡Œ§“ì‹ãBŽs’m——’¬ŒS‚P‚X|‚P,,,,0993-78-3185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/“ì‹ãBŽs/’m——’¬ŒS/‚P‚X”Ô’n","130.44101","31.37649","5","7"
,,,,ˆãH“¯Œ¹,897-0222,Ž­Ž™“‡Œ§“ì‹ãBŽsì•Ó’¬‰i“c‚S‚P‚U‚S|‚R,,,,0993-56-0780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/“ì‹ãBŽs/ì•Ó’¬‰i“c","130.37057","31.39457","5","5"
,,,,ƒrƒ…ƒbƒtƒF‚v‚‰‚”‚ˆ,895-2506,Ž­Ž™“‡Œ§ˆÉ²Žs‘åŒûŒ´“c‚R‚R‚W,,,,0995-29-4515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ˆÉ²Žs/‘åŒûŒ´“c/‚R‚R‚W”Ô’n","130.63068","32.05184","5","7"
